naics,top1_code,top1_desc,top2_code,top2_desc,top3_code,top3_desc,candidate_count
423440,8742,Outside Sales,8810,Clerical Office Employees NOC,9519,Air Conditioning Portable Units,4
423450,8810,Clerical Office Employees NOC,8044,Consumer Electronics Rental,4692,Dental Laboratory,8
423460,8810,Clerical Office Employees NOC,4150,Lens Mfg.,,,2
423490,8018,Appliance Distributors,,,,,1
423610,8810,Clerical Office Employees NOC,8018,Appliance Distributors,3574,Air/Steam Gauge Mfg.,5
423620,8810,Clerical Office Employees NOC,8018,Appliance Distributors,8742,Outside Sales,6
423690,8810,Clerical Office Employees NOC,0953,Computer System Designers,,,2
423710,5191,Electronic / Precision Equipment Repair,8017,Store Retail NOC,,,2
423720,8017,Store Retail NOC,,,,,1
423730,8292,Warehousing NOC,8810,Clerical Office Employees NOC,,,2
423740,8010,Air Conditioning Equipment,7380,Drivers / Distributing Cos.,,,2
423820,8116,Farm Machinery Dealer,8810,Clerical Office Employees NOC,8010,Air Conditioning Equipment,4
423830,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
423840,8742,Outside Sales,8810,Clerical Office Employees NOC,8018,Appliance Distributors,3
423850,8810,Clerical Office Employees NOC,3724,Door Installation,,,2
423860,8810,Clerical Office Employees NOC,8018,Appliance Distributors,3574,Air/Steam Gauge Mfg.,3
423910,8810,Clerical Office Employees NOC,,,,,1
423920,8810,Clerical Office Employees NOC,8017,Store Retail NOC,0953,Computer System Designers,8
423930,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),,,2
423940,8013,Jewelry Retail,8810,Clerical Office Employees NOC,8742,Outside Sales,9
423990,8742,Outside Sales,8810,Clerical Office Employees NOC,,,2
424110,8071,Books & Magazine Stores,8018,Appliance Distributors,8810,Clerical Office Employees NOC,3
424120,8810,Clerical Office Employees NOC,,,,,1
424210,8810,Clerical Office Employees NOC,8018,Appliance Distributors,8742,Outside Sales,3
424310,8018,Appliance Distributors,8008,Store — Clothing / Shoes,8859,Computer Data Processing,5
424320,8810,Clerical Office Employees NOC,8742,Outside Sales,8008,Store — Clothing / Shoes,5
424330,8810,Clerical Office Employees NOC,8809,Executive Officers NOC,,,2
424340,8032,Sewing/Needlework Stores,8810,Clerical Office Employees NOC,,,2
424350,8810,Clerical Office Employees NOC,8742,Outside Sales,8032,Sewing/Needlework Stores,4
424410,8018,Appliance Distributors,8742,Outside Sales,8810,Clerical Office Employees NOC,5
424420,8018,Appliance Distributors,8017,Store Retail NOC,8810,Clerical Office Employees NOC,3
424430,8006,Store — Grocery Retail,8742,Outside Sales,7198,Trucking,4
424450,8018,Appliance Distributors,8017,Store Retail NOC,8810,Clerical Office Employees NOC,5
424460,8810,Clerical Office Employees NOC,8021,Store,8018,Appliance Distributors,3
424470,8810,Clerical Office Employees NOC,8742,Outside Sales,8021,Store,7
424480,8006,Store — Grocery Retail,0917,House Cleaning,8209,Vegetable Packing,7
424490,8017,Store Retail NOC,,,,,1
424500,8742,Outside Sales,,,,,1
424510,8810,Clerical Office Employees NOC,,,,,1
424610,8018,Appliance Distributors,4299,Books Printing,8810,Clerical Office Employees NOC,3
424690,8810,Clerical Office Employees NOC,8018,Appliance Distributors,8742,Outside Sales,3
424810,8742,Outside Sales,8810,Clerical Office Employees NOC,,,2
424820,8810,Clerical Office Employees NOC,8742,Outside Sales,8017,Store Retail NOC,3
424910,8018,Appliance Distributors,8810,Clerical Office Employees NOC,8004,Store,3
424920,8810,Clerical Office Employees NOC,8018,Appliance Distributors,8017,Store Retail NOC,5
424930,8810,Clerical Office Employees NOC,8001,Store — Florist,0005,Farm,6
424940,8810,Clerical Office Employees NOC,8017,Store Retail NOC,8292,Warehousing NOC,4
424990,8032,Sewing/Needlework Stores,,,,,1
425110,8810,Clerical Office Employees NOC,8742,Outside Sales,8018,Appliance Distributors,5
425120,8742,Outside Sales,8810,Clerical Office Employees NOC,8018,Appliance Distributors,5
441110,8017,Store Retail NOC,8810,Clerical Office Employees NOC,,,2
441120,8748,Boat / RV / Used Vehicle Dealer,,,,,1
441210,8748,Boat / RV / Used Vehicle Dealer,8393,Automobile Body Repair,8380,Tire Dealer — Retail,4
441221,8017,Store Retail NOC,8010,Air Conditioning Equipment,,,2
441222,8810,Clerical Office Employees NOC,,,,,1
441227,8400,Motorcycle/ATV Dealer,8748,Boat / RV / Used Vehicle Dealer,8810,Clerical Office Employees NOC,4
441228,8046,Motor Vehicle Parts (Used),8810,Clerical Office Employees NOC,8380,Tire Dealer — Retail,6
441310,8046,Motor Vehicle Parts (Used),8810,Clerical Office Employees NOC,8387,Automobile Car Wash,10
441320,8380,Tire Dealer — Retail,8810,Clerical Office Employees NOC,8018,Appliance Distributors,3
441330,8046,Motor Vehicle Parts (Used),8810,Clerical Office Employees NOC,8387,Automobile Car Wash,4
441340,8380,Tire Dealer — Retail,8391,Auto Repair / Sales / Service,,,2
442110,8754,Store,8044,Consumer Electronics Rental,,,2
442210,8017,Store Retail NOC,,,,,1
442291,8810,Clerical Office Employees NOC,,,,,1
442299,8039,Store — Department Retail,8810,Clerical Office Employees NOC,,,2
443141,8017,Store Retail NOC,5191,Electronic / Precision Equipment Repair,,,2
443142,8017,Store Retail NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,10
444110,8810,Clerical Office Employees NOC,8058,Hardware Stores,8742,Outside Sales,3
444120,8810,Clerical Office Employees NOC,4279,Abrasive Paper Preparation,8391,Auto Repair / Sales / Service,3
444130,8010,Air Conditioning Equipment,7998,Fire Protection Equipment,8810,Clerical Office Employees NOC,4
444140,8017,Store Retail NOC,,,,,1
444180,8018,Appliance Distributors,8017,Store Retail NOC,,,2
444190,8810,Clerical Office Employees NOC,8017,Store Retail NOC,8010,Air Conditioning Equipment,8
444210,8810,Clerical Office Employees NOC,,,,,1
444220,8017,Store Retail NOC,,,,,1
444240,8017,Store Retail NOC,,,,,1
445110,8006,Store — Grocery Retail,8017,Store Retail NOC,,,2
445120,9079,Restaurant / Fast Food,8006,Store — Grocery Retail,,,2
445131,9079,Restaurant / Fast Food,,,,,1
445132,5192,Coffee Service Cos.,,,,,1
445210,8031,Cold Storage Locker,8810,Clerical Office Employees NOC,0915,Fish and Seafood Markets,3
445220,8031,Cold Storage Locker,,,,,1
445230,8006,Store — Grocery Retail,9083,Bakery / Doughnut Mfg.,8017,Store Retail NOC,5
445240,8031,Cold Storage Locker,8033,Grocery Stores,,,2
445250,8031,Cold Storage Locker,,,,,1
445291,2003,Bakery (Wholesale),8810,Clerical Office Employees NOC,8078,Ice Cream Stores,6
445292,8017,Store Retail NOC,8006,Store — Grocery Retail,2041,Candy/Chocolate Mfg.,9
445298,9079,Restaurant / Fast Food,,,,,1
445299,8018,Appliance Distributors,8017,Store Retail NOC,8006,Store — Grocery Retail,3
445310,8017,Store Retail NOC,9084,Bar/Nightclub/Tavern,9080,Dance Halls/Discos,10
445320,8017,Store Retail NOC,8060,Beer or Ale Dealer,9084,Bar/Nightclub/Tavern,7
446110,8045,Store — Drug Retail,,,,,1
446120,8810,Clerical Office Employees NOC,8017,Store Retail NOC,,,2
446130,8013,Jewelry Retail,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,4
446191,9079,Restaurant / Fast Food,8810,Clerical Office Employees NOC,8809,Executive Officers NOC,4
446199,8810,Clerical Office Employees NOC,8742,Outside Sales,2501,Auto/Bus/Truck Parts Mfg.,5
447110,8006,Store — Grocery Retail,8381,Auto Repair Shops,,,2
447190,8006,Store — Grocery Retail,8387,Automobile Car Wash,8324,Auto Gas Station (No Repair),4
448110,8032,Sewing/Needlework Stores,,,,,1
448120,8008,Store — Clothing / Shoes,8017,Store Retail NOC,,,2
448130,8008,Store — Clothing / Shoes,,,,,1
448140,8008,Store — Clothing / Shoes,8032,Sewing/Needlework Stores,8810,Clerical Office Employees NOC,3
448150,8008,Store — Clothing / Shoes,8013,Jewelry Retail,8032,Sewing/Needlework Stores,3
448190,8008,Store — Clothing / Shoes,,,,,1
448210,8008,Store — Clothing / Shoes,8810,Clerical Office Employees NOC,,,2
448310,8013,Jewelry Retail,,,,,1
448320,2688,Glove Mfg.,8008,Store — Clothing / Shoes,8810,Clerical Office Employees NOC,3
449110,8044,Consumer Electronics Rental,8017,Store Retail NOC,8810,Clerical Office Employees NOC,8
449121,8017,Store Retail NOC,8810,Clerical Office Employees NOC,4295,Cloth Printing,3
449122,9521,Advertising Display Install,2501,Auto/Bus/Truck Parts Mfg.,8017,Store Retail NOC,3
449129,8810,Clerical Office Employees NOC,8017,Store Retail NOC,2388,Embroidery / Textile Mfg.,4
449210,8017,Store Retail NOC,8742,Outside Sales,8810,Clerical Office Employees NOC,3
451110,8017,Store Retail NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,4
451120,4653,Glue Mfg.,8810,Clerical Office Employees NOC,,,2
451130,8008,Store — Clothing / Shoes,,,,,1
451140,8017,Store Retail NOC,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,5
451211,8017,Store Retail NOC,,,,,1
451220,8838,Public Museum,8017,Store Retail NOC,,,2
452210,8017,Store Retail NOC,,,,,1
452311,8859,Computer Data Processing,,,,,1
452319,8017,Store Retail NOC,,,,,1
453110,8001,Store — Florist,,,,,1
453210,8810,Clerical Office Employees NOC,8017,Store Retail NOC,,,2
453220,8017,Store Retail NOC,,,,,1
453310,8017,Store Retail NOC,8810,Clerical Office Employees NOC,,,2
453910,8017,Store Retail NOC,8742,Outside Sales,8810,Clerical Office Employees NOC,3
453920,8017,Store Retail NOC,,,,,1
453930,9015,Buildings NOC,9012,Apartment / Condo Operation,,,2
453991,8017,Store Retail NOC,0928,Pet Walking and Sitting,0917,House Cleaning,4
453998,8017,Store Retail NOC,8810,Clerical Office Employees NOC,8008,Store — Clothing / Shoes,10
454110,8810,Clerical Office Employees NOC,8018,Appliance Distributors,8008,Store — Clothing / Shoes,5
454111,8810,Clerical Office Employees NOC,,,,,1
454112,8008,Store — Clothing / Shoes,8018,Appliance Distributors,,,2
454113,8810,Clerical Office Employees NOC,,,,,1
454190,8810,Clerical Office Employees NOC,8018,Appliance Distributors,,,2
454210,5192,Coffee Service Cos.,,,,,1
454310,8018,Appliance Distributors,0928,Pet Walking and Sitting,,,2
454390,8752,Household Furnishings Dealer,,,,,1
455219,8810,Clerical Office Employees NOC,,,,,1
456110,8810,Clerical Office Employees NOC,8045,Store — Drug Retail,,,2
456120,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,,,2
456130,8013,Jewelry Retail,8832,Physician / Dentist Office,,,2
456191,8810,Clerical Office Employees NOC,,,,,1
456199,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,,,2
457110,8006,Store — Grocery Retail,8324,Auto Gas Station (No Repair),9083,Bakery / Doughnut Mfg.,5
457120,8810,Clerical Office Employees NOC,,,,,1
458110,8008,Store — Clothing / Shoes,8017,Store Retail NOC,,,2
458210,8810,Clerical Office Employees NOC,,,,,1
458310,8013,Jewelry Retail,8810,Clerical Office Employees NOC,3383,Costume Jewelry Mfg.,7
458320,8017,Store Retail NOC,,,,,1
459110,8008,Store — Clothing / Shoes,,,,,1
459120,8018,Appliance Distributors,,,,,1
459130,8017,Store Retail NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,3
459140,8017,Store Retail NOC,0928,Pet Walking and Sitting,2923,Musical Instrument Mfg.,4
459210,8017,Store Retail NOC,,,,,1
459310,8001,Store — Florist,8810,Clerical Office Employees NOC,0035,Bulb or Flower Farm,3
459410,8017,Store Retail NOC,0952,Computer Device Install/Inspect,,,2
459420,8017,Store Retail NOC,8001,Store — Florist,,,2
459510,8008,Store — Clothing / Shoes,,,,,1
459910,8017,Store Retail NOC,,,,,1
459920,8046,Motor Vehicle Parts (Used),8017,Store Retail NOC,,,2
459930,8017,Store Retail NOC,,,,,1
459991,8017,Store Retail NOC,,,,,1
459999,8017,Store Retail NOC,8810,Clerical Office Employees NOC,,,2
481111,8803,Accounting Services (traveling),,,,,1
481211,8859,Computer Data Processing,8810,Clerical Office Employees NOC,,,2
484110,8810,Clerical Office Employees NOC,,,,,1
484121,7219,Trucking NOC,,,,,1
484122,7219,Trucking NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,3
484210,0917,House Cleaning,8742,Outside Sales,8293,Storage Warehouse — Furniture,5
484220,7219,Trucking NOC,,,,,1
485119,8810,Clerical Office Employees NOC,,,,,1
485310,8810,Clerical Office Employees NOC,,,,,1
485320,7370-EM,Taxicab Co.,8859,Computer Data Processing,8810,Clerical Office Employees NOC,3
485991,8835,Attendant Care / Home Health Care,0815,Automobile,,,2
485999,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8810-EM,Clerical Office Employees NOC,3
487110,8810,Clerical Office Employees NOC,7382,Bus Co.,,,2
488119,8370,Auto Body/Paint/Interior Repair,,,,,1
488190,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
488410,0953,Computer System Designers,,,,,1
488510,8810,Clerical Office Employees NOC,8742,Outside Sales,8859,Computer Data Processing,9
488991,8018,Appliance Distributors,8017,Store Retail NOC,8810,Clerical Office Employees NOC,4
488999,8017,Store Retail NOC,,,,,1
491110,8017,Store Retail NOC,4299,Books Printing,,,2
492000,8810,Clerical Office Employees NOC,,,,,1
492110,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8017,Store Retail NOC,8
492190,8810,Clerical Office Employees NOC,,,,,1
492210,2003,Bakery (Wholesale),8810,Clerical Office Employees NOC,7219,Trucking NOC,4
493110,8810,Clerical Office Employees NOC,8292,Warehousing NOC,,,2
493120,8292,Warehousing NOC,8810,Clerical Office Employees NOC,,,2
493190,8292,Warehousing NOC,8810,Clerical Office Employees NOC,8290,Mini-Storage/Flea Markets,3
511110,8810,Clerical Office Employees NOC,7610,Duplication Service,8742,Outside Sales,7
511120,8810,Clerical Office Employees NOC,,,,,1
511130,8810,Clerical Office Employees NOC,,,,,1
511191,8018,Appliance Distributors,4299,Books Printing,8810,Clerical Office Employees NOC,3
511199,8810,Clerical Office Employees NOC,0953,Computer System Designers,,,2
511210,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8742,Outside Sales,8
512110,7610,Duplication Service,8810,Clerical Office Employees NOC,9610,Motion Picture,4
512120,8810,Clerical Office Employees NOC,,,,,1
512131,9154,Theaters,0928,Pet Walking and Sitting,,,2
512132,9154,Theaters,,,,,1
512190,7610,Duplication Service,9610,Motion Picture,,,2
512191,7607,Audio/Video Post-Production,,,,,1
512199,0928,Pet Walking and Sitting,0953,Computer System Designers,,,2
512230,8810,Clerical Office Employees NOC,,,,,1
512240,4923,Photographic Supplies Mfg.,,,,,1
512250,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8032,Sewing/Needlework Stores,8
512290,7610,Duplication Service,,,,,1
513110,8810,Clerical Office Employees NOC,,,,,1
513120,8810,Clerical Office Employees NOC,8807,Newspaper/Magazine Publishing,,,2
513130,8810,Clerical Office Employees NOC,,,,,1
513140,8810,Clerical Office Employees NOC,,,,,1
513199,8810,Clerical Office Employees NOC,8864,Adoption Services,8859,Computer Data Processing,4
513210,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,6
515111,7610,Duplication Service,,,,,1
515112,7610,Duplication Service,,,,,1
515120,7610,Duplication Service,,,,,1
515210,8723,Insurance Agencies/Brokerages,8803,Accounting Services (traveling),,,2
516110,7610,Duplication Service,,,,,1
516120,7610,Duplication Service,9516,Communication Equip Install,,,2
516210,8810,Clerical Office Employees NOC,7610,Duplication Service,,,2
517110,7600,Communication Equipment Installation,,,,,1
517111,8810,Clerical Office Employees NOC,,,,,1
517112,8810,Clerical Office Employees NOC,,,,,1
517121,8017,Store Retail NOC,8810,Clerical Office Employees NOC,8871,Document Preparation Services,8
517122,8017,Store Retail NOC,,,,,1
517311,8803,Accounting Services (traveling),,,,,1
517312,8810,Clerical Office Employees NOC,,,,,1
517410,8859,Computer Data Processing,3178,Electronic Capacitor Mfg.,8601,Architectural / Engineering Firm,5
517810,8810,Clerical Office Employees NOC,0953,Computer System Designers,8901,Telecom Equipment Providers,4
517911,8810,Clerical Office Employees NOC,8871,Document Preparation Services,8742,Outside Sales,6
517919,8810,Clerical Office Employees NOC,7600,Communication Equipment Installation,,,2
518210,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,8
519110,8810,Clerical Office Employees NOC,8742,Outside Sales,0953,Computer System Designers,4
519120,8810,Clerical Office Employees NOC,9101,Schools (Nonprofit) / Adult Day Care,7607,Audio/Video Post-Production,7
519130,8810,Clerical Office Employees NOC,,,,,1
519190,8810,Clerical Office Employees NOC,5191,Electronic / Precision Equipment Repair,,,2
519210,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
519290,8810,Clerical Office Employees NOC,,,,,1
522110,8810,Clerical Office Employees NOC,8742,Outside Sales,8859,Computer Data Processing,4
522120,8742,Outside Sales,,,,,1
522130,8810,Clerical Office Employees NOC,,,,,1
522180,8803,Accounting Services (traveling),8742,Outside Sales,,,2
522210,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8803,Accounting Services (traveling),3
522220,8810,Clerical Office Employees NOC,,,,,1
522291,8810,Clerical Office Employees NOC,,,,,1
522292,8810,Clerical Office Employees NOC,8859,Computer Data Processing,,,2
522293,8810,Clerical Office Employees NOC,,,,,1
522294,8810,Clerical Office Employees NOC,,,,,1
522298,8810,Clerical Office Employees NOC,8742,Outside Sales,8859,Computer Data Processing,5
522310,8742,Outside Sales,8810,Clerical Office Employees NOC,,,2
522320,8810,Clerical Office Employees NOC,,,,,1
522390,8810,Clerical Office Employees NOC,,,,,1
523100,8810,Clerical Office Employees NOC,,,,,1
523110,8742,Outside Sales,8810,Clerical Office Employees NOC,,,2
523120,8810,Clerical Office Employees NOC,8871,Document Preparation Services,8859,Computer Data Processing,4
523130,8810,Clerical Office Employees NOC,,,,,1
523140,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
523150,8810,Clerical Office Employees NOC,8855,Banks & Trust Cos.,8742,Outside Sales,3
523160,8810,Clerical Office Employees NOC,,,,,1
523210,8810,Clerical Office Employees NOC,0953,Computer System Designers,,,2
523900,8810,Clerical Office Employees NOC,8742,Outside Sales,8871,Document Preparation Services,4
523910,8810,Clerical Office Employees NOC,,,,,1
523920,8810,Clerical Office Employees NOC,8742,Outside Sales,8871,Document Preparation Services,3
523930,8810,Clerical Office Employees NOC,8742,Outside Sales,0953,Computer System Designers,3
523940,8810,Clerical Office Employees NOC,8742,Outside Sales,0951,Construction/Project Mgr (CGL),3
523991,8810,Clerical Office Employees NOC,8742,Outside Sales,0953,Computer System Designers,8
523999,8810,Clerical Office Employees NOC,,,,,1
524113,8810,Clerical Office Employees NOC,8723,Insurance Agencies/Brokerages,0984,Appraisal Services,3
524114,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,8871,Document Preparation Services,3
524126,8810,Clerical Office Employees NOC,8723,Insurance Agencies/Brokerages,8859,Computer Data Processing,5
524127,8810,Clerical Office Employees NOC,8723,Insurance Agencies/Brokerages,,,2
524128,8810,Clerical Office Employees NOC,,,,,1
524130,8723,Insurance Agencies/Brokerages,8859,Computer Data Processing,8810,Clerical Office Employees NOC,3
524210,8810,Clerical Office Employees NOC,8742,Outside Sales,8723,Insurance Agencies/Brokerages,6
524291,8810,Clerical Office Employees NOC,8742,Outside Sales,8720,Appraisal Services,3
524292,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,0953,Computer System Designers,4
524298,8810,Clerical Office Employees NOC,8723,Insurance Agencies/Brokerages,8742,Outside Sales,4
525120,8832,Physician / Dentist Office,,,,,1
525910,8810,Clerical Office Employees NOC,,,,,1
525920,8820,Attorney — All Employees,8810,Clerical Office Employees NOC,,,2
525990,8810,Clerical Office Employees NOC,,,,,1
531110,9015,Buildings NOC,8810,Clerical Office Employees NOC,9012,Apartment / Condo Operation,3
531120,8810,Clerical Office Employees NOC,9012,Apartment / Condo Operation,8742,Outside Sales,9
531130,9015,Buildings NOC,9012,Apartment / Condo Operation,,,2
531190,9032,Sewing/Needlework Stores,9015,Buildings NOC,,,2
531210,8810,Clerical Office Employees NOC,8742,Outside Sales,8809,Executive Officers NOC,3
531311,9015,Buildings NOC,8810,Clerical Office Employees NOC,9032,Sewing/Needlework Stores,5
531312,9032,Sewing/Needlework Stores,9015,Buildings NOC,8810,Clerical Office Employees NOC,3
531320,8721,Real Estate Activities NOC,8810,Clerical Office Employees NOC,8742,Outside Sales,5
531390,8810,Clerical Office Employees NOC,,,,,1
532111,8392,Automobile Parking Lot,8002,Automobile Rental Co.,8810,Clerical Office Employees NOC,4
532112,8002,Automobile Rental Co.,8046,Motor Vehicle Parts (Used),8380,Tire Dealer — Retail,3
532120,8810,Clerical Office Employees NOC,8002,Automobile Rental Co.,8385,Ambulance Service,3
532210,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),,,2
532281,2503,Dressmaking or Tailoring,,,,,1
532282,8071,Books & Magazine Stores,,,,,1
532283,3632,Machine Shop NOC,0952,Computer Device Install/Inspect,,,2
532284,8017,Store Retail NOC,8025,Bicycle Rentals,8810,Clerical Office Employees NOC,10
532289,8810,Clerical Office Employees NOC,8044,Consumer Electronics Rental,8017,Store Retail NOC,10
