naics,top1_code,top1_desc,top2_code,top2_desc,top3_code,top3_desc,candidate_count
532299,0922,Store,4361,Commercial Photography,8044,Consumer Electronics Rental,4
532310,5191,Electronic / Precision Equipment Repair,9426,Portable Toilet Rentals,9521,Advertising Display Install,5
532411,7403,Airport,,,,,1
532412,8107,Contractors Equipment Dealer,,,,,1
532420,8810,Clerical Office Employees NOC,,,,,1
532490,9516,Communication Equip Install,8017,Store Retail NOC,8810,Clerical Office Employees NOC,9
533110,8810,Clerical Office Employees NOC,,,,,1
541110,8820,Attorney — All Employees,8810,Clerical Office Employees NOC,8821,Attorney Support Services,4
541120,0953,Computer System Designers,8810,Clerical Office Employees NOC,,,2
541191,8810,Clerical Office Employees NOC,8720,Appraisal Services,,,2
541199,8820,Attorney — All Employees,,,,,1
541211,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8871,Document Preparation Services,3
541213,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8820,Attorney — All Employees,4
541214,8810,Clerical Office Employees NOC,8871,Document Preparation Services,8742,Outside Sales,3
541219,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,5
541300,8803,Accounting Services (traveling),,,,,1
541310,8601,Architectural / Engineering Firm,8809,Executive Officers NOC,,,2
541320,0042,Land and Garden Services,8601,Architectural / Engineering Firm,8810,Clerical Office Employees NOC,6
541330,8601,Architectural / Engineering Firm,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,4
541340,8810,Clerical Office Employees NOC,8809,Executive Officers NOC,,,2
541350,8810,Clerical Office Employees NOC,8720,Appraisal Services,,,2
541360,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8601,Architectural / Engineering Firm,3
541370,8810,Clerical Office Employees NOC,8601,Architectural / Engineering Firm,8602,Oil or Gas Geologist,3
541380,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,8832,Physician / Dentist Office,4
541410,8810,Clerical Office Employees NOC,9014,Janitorial / Buildings by Contractor,5102,Awning/Tent Installation,4
541420,4299,Books Printing,,,,,1
541430,8810,Clerical Office Employees NOC,8742,Outside Sales,8859,Computer Data Processing,3
541490,8601,Architectural / Engineering Firm,,,,,1
541510,8810,Clerical Office Employees NOC,0953,Computer System Designers,8859,Computer Data Processing,3
541511,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,7
541512,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,7
541513,8810,Clerical Office Employees NOC,,,,,1
541519,8810,Clerical Office Employees NOC,5191,Electronic / Precision Equipment Repair,8832,Physician / Dentist Office,7
541600,8810,Clerical Office Employees NOC,,,,,1
541610,8810,Clerical Office Employees NOC,,,,,1
541611,8810,Clerical Office Employees NOC,8742,Outside Sales,8832,Physician / Dentist Office,7
541612,8810,Clerical Office Employees NOC,8742,Outside Sales,0953,Computer System Designers,3
541613,8810,Clerical Office Employees NOC,8742,Outside Sales,8871,Document Preparation Services,6
541614,8292,Warehousing NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,3
541618,8810,Clerical Office Employees NOC,8742,Outside Sales,8803,Accounting Services (traveling),7
541620,8810,Clerical Office Employees NOC,8601,Architectural / Engineering Firm,4511,Analytical Laboratories,10
541690,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8742,Outside Sales,7
541710,8810,Clerical Office Employees NOC,8809,Executive Officers NOC,,,2
541711,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,,,2
541712,4511,Analytical Laboratories,4611,Cosmetics Mfg.,8810,Clerical Office Employees NOC,3
541713,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,4512,Biomedical Research Lab,9
541714,4511,Analytical Laboratories,8742,Outside Sales,8810,Clerical Office Employees NOC,4
541715,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,8742,Outside Sales,6
541720,8810,Clerical Office Employees NOC,,,,,1
541810,8810,Clerical Office Employees NOC,8742,Outside Sales,0951,Construction/Project Mgr (CGL),4
541820,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
541830,8871,Document Preparation Services,8810,Clerical Office Employees NOC,,,2
541840,8810,Clerical Office Employees NOC,8742,Outside Sales,4361,Commercial Photography,6
541850,8810,Clerical Office Employees NOC,8742,Outside Sales,0953,Computer System Designers,5
541860,8810,Clerical Office Employees NOC,,,,,1
541870,8810,Clerical Office Employees NOC,4297,Graphic Design Services,,,2
541890,8810,Clerical Office Employees NOC,8018,Appliance Distributors,,,2
541910,8810,Clerical Office Employees NOC,,,,,1
541921,4361,Commercial Photography,8810,Clerical Office Employees NOC,,,2
541922,4361,Commercial Photography,8810,Clerical Office Employees NOC,,,2
541930,8803,Accounting Services (traveling),,,,,1
541940,8831,Pet Grooming / Veterinarian,8810,Clerical Office Employees NOC,,,2
541990,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8859,Computer Data Processing,10
551111,8742,Outside Sales,,,,,1
551112,8810,Clerical Office Employees NOC,8864,Adoption Services,8832,Physician / Dentist Office,10
551113,8810,Clerical Office Employees NOC,,,,,1
551114,8810,Clerical Office Employees NOC,,,,,1
561110,8810,Clerical Office Employees NOC,8871,Document Preparation Services,8742,Outside Sales,5
561210,9063,Health or Exercise Institute,8810,Clerical Office Employees NOC,0953,Computer System Designers,10
561310,8810,Clerical Office Employees NOC,,,,,1
561311,8810,Clerical Office Employees NOC,,,,,1
561312,8810,Clerical Office Employees NOC,8859,Computer Data Processing,,,2
561320,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),0953,Computer System Designers,5
561330,9063,Health or Exercise Institute,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,3
561410,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,0953,Computer System Designers,5
561421,8871,Document Preparation Services,8901,Telecom Equipment Providers,8810,Clerical Office Employees NOC,3
561422,8810,Clerical Office Employees NOC,8871,Document Preparation Services,0953,Computer System Designers,6
561431,8017,Store Retail NOC,8800,Mail Box or Packaging Stores,8810,Clerical Office Employees NOC,3
561439,8810,Clerical Office Employees NOC,4299,Books Printing,,,2
561440,8810,Clerical Office Employees NOC,8855,Banks & Trust Cos.,9102,Lawn Maintenance,4
561450,8810,Clerical Office Employees NOC,0953,Computer System Designers,,,2
561492,8820,Attorney — All Employees,8810,Clerical Office Employees NOC,8871,Document Preparation Services,4
561499,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,8871,Document Preparation Services,10
561510,8742,Outside Sales,8810,Clerical Office Employees NOC,0953,Computer System Designers,3
561520,8810,Clerical Office Employees NOC,8017,Store Retail NOC,0953,Computer System Designers,3
561591,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
561599,8810,Clerical Office Employees NOC,,,,,1
561611,8810,Clerical Office Employees NOC,8803,Accounting Services (traveling),8742,Outside Sales,6
561612,8810,Clerical Office Employees NOC,,,,,1
561621,7600,Communication Equipment Installation,,,,,1
561622,8017,Store Retail NOC,,,,,1
561710,4519,Exterminator,,,,,1
561720,9014,Janitorial / Buildings by Contractor,8810,Clerical Office Employees NOC,9096,Domestic Workers,4
561730,0042,Land and Garden Services,9014,Janitorial / Buildings by Contractor,5183,Plumbing NOC,5
561740,2581,Carpet/Rug Cleaning,,,,,1
561790,9014,Janitorial / Buildings by Contractor,5491,Paperhanging,8810,Clerical Office Employees NOC,3
561910,8810,Clerical Office Employees NOC,8742,Outside Sales,8292,Warehousing NOC,8
561920,8742,Outside Sales,8810,Clerical Office Employees NOC,7610,Duplication Service,8
561990,9079,Restaurant / Fast Food,8810,Clerical Office Employees NOC,,,2
562111,8810-EM,Clerical Office Employees NOC,,,,,1
562119,9014,Janitorial / Buildings by Contractor,,,,,1
562219,9014,Janitorial / Buildings by Contractor,,,,,1
562910,9008,Cleaner,4511,Analytical Laboratories,8742,Outside Sales,3
562991,0917,House Cleaning,,,,,1
562998,9014,Janitorial / Buildings by Contractor,9403,Garbage or Refuse Dumps,6218,Tank Installation,4
611000,9101,Schools (Nonprofit) / Adult Day Care,,,,,1
611110,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,9101,Schools (Nonprofit) / Adult Day Care,3
611210,8868,Schools — Professional Employees,0965,Education Programs Admin,,,2
611310,8868,Schools — Professional Employees,,,,,1
611410,8810,Clerical Office Employees NOC,8859,Computer Data Processing,,,2
611420,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,8742,Outside Sales,6
611430,8810,Clerical Office Employees NOC,9063,Health or Exercise Institute,8868,Schools — Professional Employees,6
611510,9101,Schools (Nonprofit) / Adult Day Care,,,,,1
611511,9101,Schools (Nonprofit) / Adult Day Care,,,,,1
611512,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,,,2
611513,8810,Clerical Office Employees NOC,,,,,1
611519,8810,Clerical Office Employees NOC,,,,,1
611610,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,,,2
611620,9063,Health or Exercise Institute,9060,"Club — Country, Golf, Yacht",8868,Schools — Professional Employees,3
611630,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,9059,Child Care Center,5
611691,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,,,2
611692,8868,Schools — Professional Employees,,,,,1
611699,9063,Health or Exercise Institute,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,4
611710,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,8742,Outside Sales,7
621111,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,4511,Analytical Laboratories,4
621112,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,9063,Health or Exercise Institute,4
621210,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,,,2
621310,8832,Physician / Dentist Office,,,,,1
621320,8832,Physician / Dentist Office,8013,Jewelry Retail,,,2
621330,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,8834,Acupressure or Acupuncture,6
621340,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,8834,Acupressure or Acupuncture,3
621391,8832,Physician / Dentist Office,,,,,1
621399,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,8809,Executive Officers NOC,3
621410,8810,Clerical Office Employees NOC,0953,Computer System Designers,,,2
621420,8832,Physician / Dentist Office,,,,,1
621491,8832,Physician / Dentist Office,8834,Acupressure or Acupuncture,,,2
621492,8834,Acupressure or Acupuncture,,,,,1
621493,8832,Physician / Dentist Office,,,,,1
621498,8832,Physician / Dentist Office,,,,,1
621511,8810,Clerical Office Employees NOC,8742,Outside Sales,8832,Physician / Dentist Office,3
621512,8832,Physician / Dentist Office,,,,,1
621610,8828,Homemaker Service,8832,Physician / Dentist Office,8835,Attendant Care / Home Health Care,6
621910,8832,Physician / Dentist Office,,,,,1
621991,4511,Analytical Laboratories,8810,Clerical Office Employees NOC,,,2
621999,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,8871,Document Preparation Services,3
622110,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,,,2
622210,8834,Acupressure or Acupuncture,8832,Physician / Dentist Office,,,2
622310,8832,Physician / Dentist Office,,,,,1
623110,8829,Convalescent Home,9070,Retirement Living Centers,8834,Acupressure or Acupuncture,6
623210,8835,Attendant Care / Home Health Care,9101,Schools (Nonprofit) / Adult Day Care,8842,Group Homes,6
623220,8832,Physician / Dentist Office,8842,Group Homes,8834,Acupressure or Acupuncture,5
623311,9070,Retirement Living Centers,8842,Group Homes,8869,Children's Play Centers,3
623312,8826,Rest Home — All Employees,8842,Group Homes,8829,Convalescent Home,7
623990,8835,Attendant Care / Home Health Care,8834,Acupressure or Acupuncture,8824,Retirement Living Center — Health Care,10
624110,9063,Health or Exercise Institute,8868,Schools — Professional Employees,,,2
624120,8826,Rest Home — All Employees,8835,Attendant Care / Home Health Care,,,2
624190,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,,,2
624210,8017,Store Retail NOC,,,,,1
624221,8804,Alcohol/Drug Recovery Home,,,,,1
624229,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,5645,Carpentry — Residential,6
624230,8810,Clerical Office Employees NOC,8859,Computer Data Processing,8018,Appliance Distributors,4
624310,8832,Physician / Dentist Office,8742,Outside Sales,8868,Schools — Professional Employees,6
624410,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,9101,Schools (Nonprofit) / Adult Day Care,3
711110,9154,Theaters,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,8
711120,8868,Schools — Professional Employees,9063,Health or Exercise Institute,9053,Bathhouse,6
711130,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,0953,Computer System Designers,10
711190,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,9101,Schools (Nonprofit) / Adult Day Care,10
711211,9053,Bathhouse,9063,Health or Exercise Institute,8742,Outside Sales,10
711219,8810,Clerical Office Employees NOC,8742,Outside Sales,7610,Duplication Service,6
711310,8742,Outside Sales,9084,Bar/Nightclub/Tavern,9154,Theaters,10
711320,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
711410,8810,Clerical Office Employees NOC,,,,,1
711510,8810,Clerical Office Employees NOC,,,,,1
712110,8838,Public Museum,8810,Clerical Office Employees NOC,8068,Art Galleries,10
712120,8810,Clerical Office Employees NOC,,,,,1
712130,9097,Aquarium Cleaning Services,0005,Farm,7610,Duplication Service,3
712190,5645,Carpentry — Residential,,,,,1
713110,8742,Outside Sales,,,,,1
713120,8810,Clerical Office Employees NOC,9016,Amusement Park/Exhibition,9063,Health or Exercise Institute,4
713290,8017,Store Retail NOC,9061,Club NOC,,,2
713910,9060,"Club — Country, Golf, Yacht",,,,,1
713930,6836,Boat Storage & Moorage,,,,,1
713940,9063,Health or Exercise Institute,8810,Clerical Office Employees NOC,9586,Beauty Parlor / Barber Shop / Salon,4
713950,9093,Bowling Lane,,,,,1
713990,9016,Amusement Park/Exhibition,9063,Health or Exercise Institute,8742,Outside Sales,3
721110,9058,Hotel Employees — Restaurant,9052,Hotel,9015,Buildings NOC,3
721191,9052,Hotel,,,,,1
721199,8810,Clerical Office Employees NOC,9015,Buildings NOC,0953,Computer System Designers,3
721211,8017,Store Retail NOC,,,,,1
721214,8840,Convents or Monasteries,,,,,1
721310,9061,Club NOC,,,,,1
722211,9083,Bakery / Doughnut Mfg.,9079,Restaurant / Fast Food,0897,Barbeque w/ Alcohol Sales,5
722213,9083,Bakery / Doughnut Mfg.,9079,Restaurant / Fast Food,,,2
722310,9083,Bakery / Doughnut Mfg.,9082,Caterer — Full Service,9079,Restaurant / Fast Food,10
722320,9079,Restaurant / Fast Food,9082,Caterer — Full Service,,,2
722330,9079,Restaurant / Fast Food,,,,,1
722410,9079,Restaurant / Fast Food,8810,Clerical Office Employees NOC,,,2
722511,9079,Restaurant / Fast Food,9014,Janitorial / Buildings by Contractor,8810,Clerical Office Employees NOC,3
722513,9079,Restaurant / Fast Food,9082,Caterer — Full Service,8017,Store Retail NOC,4
722514,9083,Bakery / Doughnut Mfg.,8017,Store Retail NOC,9071,Brew Pubs,9
722515,8017,Store Retail NOC,9079,Restaurant / Fast Food,6504,Baby Food Mfg.,3
811111,8391,Auto Repair / Sales / Service,8810,Clerical Office Employees NOC,3632,Machine Shop NOC,3
811112,8389,Air Conditioning Systems,,,,,1
811114,8391,Auto Repair / Sales / Service,,,,,1
811118,8380,Tire Dealer — Retail,8810,Clerical Office Employees NOC,8389,Air Conditioning Systems,7
811121,8391,Auto Repair / Sales / Service,8742,Outside Sales,,,2
811122,8380,Tire Dealer — Retail,8810,Clerical Office Employees NOC,8393,Automobile Body Repair,3
811191,8380,Tire Dealer — Retail,8389,Air Conditioning Systems,,,2
811192,8387,Automobile Car Wash,,,,,1
811198,8387,Automobile Car Wash,8393,Automobile Body Repair,,,2
811210,8810,Clerical Office Employees NOC,,,,,1
811211,8017,Store Retail NOC,8018,Appliance Distributors,8810,Clerical Office Employees NOC,7
811212,8017,Store Retail NOC,,,,,1
811213,8017,Store Retail NOC,9516,Communication Equip Install,8901,Telecom Equipment Providers,7
811219,5191,Electronic / Precision Equipment Repair,8810,Clerical Office Employees NOC,,,2
811310,3632,Machine Shop NOC,,,,,1
811411,8010,Air Conditioning Equipment,7605,Burglar Alarm Install / Repair,9097,Aquarium Cleaning Services,8
811412,9519,Air Conditioning Portable Units,3724,Door Installation,8810,Clerical Office Employees NOC,5
811420,9522,Auto/Truck Body Mfg.,8810,Clerical Office Employees NOC,,,2
811430,8008,Store — Clothing / Shoes,8017,Store Retail NOC,8810,Clerical Office Employees NOC,3
811490,0917,House Cleaning,8017,Store Retail NOC,8010,Air Conditioning Equipment,10
812111,9586,Beauty Parlor / Barber Shop / Salon,,,,,1
812112,9586,Beauty Parlor / Barber Shop / Salon,8832,Physician / Dentist Office,,,2
812113,9586,Beauty Parlor / Barber Shop / Salon,,,,,1
812120,9586,Beauty Parlor / Barber Shop / Salon,,,,,1
812190,9063,Health or Exercise Institute,,,,,1
812191,8832,Physician / Dentist Office,,,,,1
812199,9586,Beauty Parlor / Barber Shop / Salon,9079,Restaurant / Fast Food,9063,Health or Exercise Institute,5
812210,8810,Clerical Office Employees NOC,,,,,1
812220,9620,Undertaker / Funeral Home,,,,,1
812310,2583,Cleaning or Dyeing,8017,Store Retail NOC,8742,Outside Sales,3
812320,2583,Cleaning or Dyeing,2590,Laundry and Dry Cleaning,8809,Executive Officers NOC,3
812331,2585,Carpet/Rug Cleaning,8017,Store Retail NOC,,,2
812910,8831,Pet Grooming / Veterinarian,8017,Store Retail NOC,9014,Janitorial / Buildings by Contractor,5
812920,8831,Pet Grooming / Veterinarian,,,,,1
812921,4360,Duplication Service,8017,Store Retail NOC,8810,Clerical Office Employees NOC,3
812930,8392,Automobile Parking Lot,8810,Clerical Office Employees NOC,9015,Buildings NOC,3
812990,9063,Health or Exercise Institute,5102,Awning/Tent Installation,8810,Clerical Office Employees NOC,8
813110,8868,Schools — Professional Employees,8810,Clerical Office Employees NOC,9101,Schools (Nonprofit) / Adult Day Care,7
813120,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,,,2
813190,8810,Clerical Office Employees NOC,,,,,1
813211,8810,Clerical Office Employees NOC,,,,,1
813212,8810,Clerical Office Employees NOC,,,,,1
813219,8810,Clerical Office Employees NOC,,,,,1
813311,8820,Attorney — All Employees,,,,,1
813312,8810,Clerical Office Employees NOC,8742,Outside Sales,8868,Schools — Professional Employees,10
813319,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,8820,Attorney — All Employees,3
813410,8742,Outside Sales,8810,Clerical Office Employees NOC,8868,Schools — Professional Employees,4
813910,8810,Clerical Office Employees NOC,8742,Outside Sales,9061,Club NOC,10
813920,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,,,2
813930,8755,Labor Union,8810,Clerical Office Employees NOC,,,2
813940,9061,Club NOC,8810,Clerical Office Employees NOC,,,2
813990,8810,Clerical Office Employees NOC,,,,,1
814110,0917,House Cleaning,8810,Clerical Office Employees NOC,9011,Apartment/Condo Complex,10
921110,8810,Clerical Office Employees NOC,9012,Apartment / Condo Operation,,,2
921120,8742,Outside Sales,8810,Clerical Office Employees NOC,,,2
921130,8742,Outside Sales,,,,,1
921150,8810,Clerical Office Employees NOC,0042,Land and Garden Services,,,2
921190,8810,Clerical Office Employees NOC,8832,Physician / Dentist Office,8834,Acupressure or Acupuncture,7
922130,8820,Attorney — All Employees,8810,Clerical Office Employees NOC,,,2
922160,7605,Burglar Alarm Install / Repair,8742,Outside Sales,8810,Clerical Office Employees NOC,5
923110,8810,Clerical Office Employees NOC,8742,Outside Sales,8840,Convents or Monasteries,4
923120,8871,Document Preparation Services,8810,Clerical Office Employees NOC,8742,Outside Sales,5
923130,8742,Outside Sales,8832,Physician / Dentist Office,8810,Clerical Office Employees NOC,8
923140,8832,Physician / Dentist Office,,,,,1
924120,8810,Clerical Office Employees NOC,,,,,1
925110,8871,Document Preparation Services,8810,Clerical Office Employees NOC,,,2
925120,8810,Clerical Office Employees NOC,,,,,1
926110,8810,Clerical Office Employees NOC,8742,Outside Sales,,,2
926130,8742,Outside Sales,,,,,1
926140,8017,Store Retail NOC,8810,Clerical Office Employees NOC,,,2
926150,8018,Appliance Distributors,8810,Clerical Office Employees NOC,,,2
927110,8810,Clerical Office Employees NOC,,,,,1
928110,8859,Computer Data Processing,8601,Architectural / Engineering Firm,8810,Clerical Office Employees NOC,4
928120,8820,Attorney — All Employees,8810,Clerical Office Employees NOC,8871,Document Preparation Services,4
999999,9102,Lawn Maintenance,9061,Club NOC,8810,Clerical Office Employees NOC,4
